date,home_team,away_team,team,scorer,minute,own_goal,penalty
1986-06-17,Italy,France,France,Michel Platini,15.0,False,False
2002-10-12,North Macedonia,Turkey,Turkey,Okan Buruk,29.0,False,False
2002-10-16,Germany,Faroe Islands,Germany,Michael Ballack,2.0,False,True
1979-08-02,Brazil,Argentina,Argentina,Hugo Coscia,29.0,False,False
1962-06-07,Czechoslovakia,Mexico,Mexico,Alfredo del Águila,29.0,False,False
2004-09-04,Burkina Faso,Uganda,Burkina Faso,Abdoul-Aziz Nikiema,79.0,False,False
1957-05-08,England,Republic of Ireland,Republic of Ireland,Dermot Curtis,56.0,False,False
2022-01-09,Cameroon,Burkina Faso,Cameroon,Vincent Aboubakar,45.0,False,True
2012-01-23,Morocco,Tunisia,Tunisia,Youssef Msakni,76.0,False,False
2008-02-06,Jordan,North Korea,North Korea,Hong Yong-jo,44.0,False,False
1938-03-25,Hungary,Greece,Hungary,Pál Titkos,75.0,False,False
1994-06-28,Russia,Cameroon,Russia,Oleg Salenko,75.0,False,False
2019-09-05,Finland,Greece,Finland,Teemu Pukki,52.0,False,True
2000-11-15,Brazil,Colombia,Brazil,Roque Júnior,90.0,False,False
2008-10-11,Slovenia,Northern Ireland,Slovenia,Zlatan Ljubijankić,85.0,False,False
2013-10-15,Jamaica,Honduras,Jamaica,Rodolph Austin,59.0,False,True
1957-07-06,United States,Canada,Canada,Brian Philley,9.0,False,False
1999-03-27,Northern Ireland,Germany,Germany,Marco Bode,11.0,False,False
2016-03-29,Colombia,Ecuador,Colombia,Sebastián Pérez Cardona,48.0,False,False
1993-06-07,India,Bahrain,Bahrain,Khamis Mubarak,20.0,False,False
1973-04-15,Zambia,Ethiopia,Zambia,Moses Simwala,71.0,False,False
2002-01-30,Costa Rica,South Korea,Costa Rica,Paulo Wanchope,82.0,False,False
1973-05-20,Vietnam Republic,Japan,Japan,Kunishige Kamamoto,6.0,False,False
1989-06-25,Angola,Cameroon,Angola,Paulo António Alves,5.0,False,False
1996-12-07,United Arab Emirates,Kuwait,Kuwait,Jasem Al-Huwaidi,44.0,False,False
2004-01-30,Senegal,Kenya,Senegal,Mamadou Niang,31.0,False,False
1992-11-29,Cyprus,Romania,Romania,Florin Răducioiu,36.0,False,False
1967-01-25,Argentina,Venezuela,Argentina,Juan Carlos Carone,26.0,False,False
1949-04-30,Brazil,Uruguay,Brazil,Jair,40.0,False,True
2009-03-28,Colombia,Bolivia,Colombia,Macnelly Torres,26.0,False,False
2015-09-04,Canada,Belize,Canada,Atiba Hutchinson,90.0,False,False
2009-08-12,Mexico,United States,United States,Charlie Davies,9.0,False,False
2001-04-22,Liberia,Sudan,Liberia,George Weah,48.0,False,False
2013-06-09,Guinea,Mozambique,Guinea,Sadio Diallo,45.0,False,True
1977-03-30,England,Luxembourg,England,Mick Channon,68.0,False,False
2001-03-25,Mexico,Jamaica,Mexico,Jared Borgetti,88.0,False,False
2015-06-11,Dominican Republic,Belize,Belize,Deon McCaulay,13.0,False,False
2008-06-22,Benin,Niger,Benin,Jocelyn Ahouéya,45.0,False,False
2008-06-21,Saint Lucia,Guatemala,Guatemala,Gonzalo Romero,43.0,False,False
1992-11-08,Jamaica,Bermuda,Jamaica,Hector Wright,75.0,False,True
2016-03-25,Saint Vincent and the Grenadines,Trinidad and Tobago,Saint Vincent and the Grenadines,Myron Samuel,45.0,False,True
1991-10-09,Austria,Denmark,Denmark,Bent Christensen Arensøe,37.0,False,False
2015-06-11,Hong Kong,Bhutan,Hong Kong,Jaimes McKee,19.0,False,False
1975-08-20,Peru,Chile,Peru,Teófilo Cubillas,39.0,False,False
2001-04-09,Australia,Tonga,Australia,Kevin Muscat,82.0,False,False
1953-10-03,Northern Ireland,Scotland,Scotland,Jackie Henderson,89.0,False,False
1996-01-12,Brazil,Canada,Canada,Tomasz Radzinski,66.0,False,False
2013-07-13,United States,Cuba,United States,Joe Corona,57.0,False,False
1960-07-06,France,Yugoslavia,Yugoslavia,Dražan Jerković,79.0,False,False
1997-11-16,Uruguay,Ecuador,Ecuador,Ariel Graziani,59.0,False,False
2017-03-26,Montenegro,Poland,Montenegro,Stefan Mugoša,63.0,False,False
1973-02-25,Morocco,Guinea,Morocco,Ahmed Faras,68.0,False,False
2007-10-17,France,Lithuania,France,Thierry Henry,80.0,False,False
2019-09-10,Zimbabwe,Somalia,Zimbabwe,Admiral Muskwe,86.0,False,False
1980-02-27,Solomon Islands,Tahiti,Tahiti,,,False,False
1987-10-28,Netherlands,Cyprus,Netherlands,John Bosman,1.0,False,False
2008-06-02,Thailand,Bahrain,Bahrain,Ismail Abdullatif,34.0,False,False
2019-11-16,Austria,North Macedonia,North Macedonia,Vlatko Stojanovski,90.0,False,False
2017-10-08,Germany,Azerbaijan,Azerbaijan,Ramil Sheydayev,34.0,False,False
2010-06-25,Chile,Spain,Spain,Andrés Iniesta,37.0,False,False
2015-06-16,Hong Kong,Maldives,Hong Kong,Lam Ka Wai,67.0,False,False
2023-07-12,United States,Panama,Panama,Iván Anderson,99.0,False,False
2010-09-07,North Macedonia,Armenia,North Macedonia,Ilčo Naumoski,90.0,False,True
1938-06-05,Cuba,Romania,Romania,Silviu Bindea,35.0,False,False
1993-05-18,Saudi Arabia,Kuwait,Saudi Arabia,Majed Abdullah,89.0,False,False
2011-09-06,San Marino,Sweden,Sweden,Christian Wilhelmsson,70.0,False,False
1995-04-26,San Marino,Scotland,Scotland,John Collins,19.0,False,False
2006-06-11,Angola,Portugal,Portugal,Pauleta,4.0,False,False
1924-11-01,Chile,Paraguay,Paraguay,Ildefonso López,33.0,False,False
1955-03-13,Ecuador,Peru,Peru,Óscar Gómez Sánchez,11.0,False,False
1980-02-26,Australia,Papua New Guinea,Australia,Ian Hunter,,False,False
1988-06-03,Libya,Burkina Faso,Libya,Ezzewdin Bezan,8.0,False,False
2019-10-10,Russia,Scotland,Russia,Artem Dzyuba,57.0,False,False
2019-10-13,Cyprus,Russia,Russia,Denis Cheryshev,90.0,False,False
2011-10-11,Bolivia,Colombia,Bolivia,Wálter Flores,85.0,False,False
1982-07-11,Italy,Germany,Italy,Alessandro Altobelli,81.0,False,False
1981-08-14,Australia,Fiji,Australia,Dave Mitchell,29.0,False,False
1997-08-17,Tunisia,Namibia,Tunisia,Skander Souayah,31.0,False,False
2019-09-10,Moldova,Turkey,Turkey,Cenk Tosun,79.0,False,False
2016-10-07,Hungary,Switzerland,Switzerland,Haris Seferovic,51.0,False,False
1972-05-14,Romania,Hungary,Romania,Alexandru Neagu,81.0,False,False
1982-06-15,Scotland,New Zealand,Scotland,John Robertson,73.0,False,False
2009-06-17,South Korea,Iran,South Korea,Park Ji-sung,82.0,False,False
2007-07-02,Argentina,Colombia,Colombia,Edixon Perea,10.0,False,False
2015-01-27,South Africa,Ghana,Ghana,John Boye,73.0,False,False
1946-01-26,Argentina,Chile,Argentina,Ángel Labruna,60.0,False,False
2000-02-19,Honduras,Peru,Honduras,Carlos Pavón,67.0,False,True
2010-09-07,Germany,Azerbaijan,Germany,Holger Badstuber,86.0,False,False
1989-10-11,Republic of Ireland,Northern Ireland,Republic of Ireland,Ronnie Whelan,42.0,False,False
2016-03-24,Saudi Arabia,Malaysia,Saudi Arabia,Mohammad Al-Sahlawi,50.0,False,False
1960-08-28,Ghana,Nigeria,Ghana,Edward Acquah,18.0,False,False
2004-02-18,Haiti,Turks and Caicos Islands,Haiti,Johnny Descouines,45.0,False,False
1972-10-07,Luxembourg,Italy,Italy,Fabio Capello,62.0,False,False
1993-06-02,Scotland,Estonia,Scotland,Pat Nevin,27.0,False,False
2010-10-12,Scotland,Spain,Scotland,Steven Naismith,58.0,False,False
1981-05-27,Czechoslovakia,Iceland,Czechoslovakia,Antonín Panenka,44.0,False,True
1964-11-04,Italy,Finland,Italy,Sandro Mazzola,83.0,False,False
2018-07-02,Belgium,Japan,Belgium,Marouane Fellaini,74.0,False,False
1983-09-01,Brazil,Ecuador,Brazil,Éder Aleixo de Assis,58.0,False,False
2001-04-24,Venezuela,Colombia,Colombia,Víctor Bonilla,88.0,False,False
2010-06-23,Australia,Serbia,Australia,Brett Holman,73.0,False,False
2016-11-15,South Korea,Uzbekistan,Uzbekistan,Marat Bikmaev,25.0,False,False
2005-03-26,Senegal,Liberia,Senegal,Moussa N'Diaye,75.0,False,False
2017-11-14,Senegal,South Africa,Senegal,Kara Mbodji,90.0,False,False
2006-09-02,Poland,Finland,Poland,Łukasz Garguła,89.0,False,False
1975-09-03,Northern Ireland,Sweden,Northern Ireland,Allan Hunter,32.0,False,False
2019-06-08,Turkey,France,Turkey,Kaan Ayhan,30.0,False,False
2008-10-12,Venezuela,Brazil,Brazil,Adriano,19.0,False,False
2021-11-11,Slovakia,Slovenia,Slovakia,Ondrej Duda,58.0,False,True
1984-12-09,India,China PR,China PR,Gu Guangming,59.0,False,False
1982-11-17,Switzerland,Scotland,Switzerland,Claudio Sulser,49.0,False,False
1977-03-20,South Korea,Israel,South Korea,Choi Jong-duk,88.0,False,False
2016-03-29,Argentina,Bolivia,Argentina,Lionel Messi,30.0,False,True
2016-10-06,Kosovo,Croatia,Croatia,Mario Mandžukić,35.0,False,False
2009-10-14,Greece,Luxembourg,Greece,Theofanis Gekas,33.0,False,False
2007-09-08,Croatia,Estonia,Croatia,Eduardo da Silva,45.0,False,False
2011-09-06,Italy,Slovenia,Italy,Giampaolo Pazzini,85.0,False,False
2007-06-27,Brazil,Mexico,Mexico,Nery Castillo,23.0,False,False
1965-02-07,Cuba,Jamaica,Jamaica,Lascelles Dunkley,14.0,False,False
1934-02-25,Republic of Ireland,Belgium,Republic of Ireland,Paddy Moore,48.0,False,False
1965-06-02,Venezuela,Peru,Peru,Luis Zavalla,81.0,False,False
2021-06-12,Saint Kitts and Nevis,El Salvador,El Salvador,Darwin Cerén,64.0,False,True
1988-12-03,Australia,Fiji,Australia,Graham Arnold,84.0,False,False
1960-11-06,South Korea,Japan,South Korea,Chung Soon-cheon,39.0,False,False
1970-11-15,Cyprus,Russia,Cyprus,Nikos Charalambous,42.0,False,False
1993-02-24,Portugal,Italy,Italy,Roberto Baggio,2.0,False,False
2005-06-03,Saudi Arabia,Kuwait,Saudi Arabia,Mohammad Al-Shalhoub,19.0,False,False
1995-03-29,Slovakia,Azerbaijan,Slovakia,Peter Dubovský,45.0,False,True
2008-06-14,China PR,Iraq,China PR,Zhou Haibin,33.0,False,False
1996-11-10,Togo,Cameroon,Togo,Kossi Noutsoudje,50.0,False,False
1997-06-09,Maldives,Syria,Syria,Bayazir al-Said,87.0,False,False
2002-10-12,Lithuania,Faroe Islands,Lithuania,Tomas Ražanauskas,23.0,False,True
2001-09-06,Bahrain,Thailand,Bahrain,Khaled Al-Doseri,16.0,False,False
1955-03-23,Ecuador,Uruguay,Uruguay,Américo Galván,4.0,False,False
1957-10-06,Bolivia,Argentina,Bolivia,Ausberto García,75.0,False,False
1965-11-01,Italy,Poland,Italy,Paolo Barison,65.0,False,False
2015-09-03,Qatar,Bhutan,Qatar,Boualem Khoukhi,70.0,False,False
2013-06-04,Qatar,Iran,Iran,Reza Ghoochannejhad,66.0,False,False
2000-03-04,Trinidad and Tobago,Curaçao,Trinidad and Tobago,Arnold Dwarika,63.0,False,False
1965-07-25,Ecuador,Colombia,Ecuador,Enrique Raymondi,56.0,False,False
1996-04-24,Argentina,Bolivia,Argentina,Gabriel Batistuta,49.0,False,False
2021-07-20,Panama,Grenada,Panama,José Luis Rodríguez,64.0,False,False
2021-03-30,Azerbaijan,Serbia,Azerbaijan,Emin Mahmudov,59.0,False,True
2005-10-08,South Africa,DR Congo,South Africa,Sibusiso Zuma,52.0,False,False
2004-07-12,Peru,Colombia,Colombia,Abel Aguilar,53.0,False,False
2011-07-23,Peru,Venezuela,Venezuela,Juan Arango,77.0,False,False
1953-03-01,Chile,Uruguay,Uruguay,Osvaldo Balseiro,81.0,False,False
2001-02-19,Saudi Arabia,Vietnam,Saudi Arabia,Talal Al-Meshal,71.0,False,False
2004-08-18,Jamaica,United States,Jamaica,Ian Goodison,49.0,False,False
1997-02-22,Hong Kong,South Korea,South Korea,Choi Moon-Sik,75.0,False,False
1992-06-14,Antigua and Barbuda,Bermuda,Bermuda,Kenneth Thompson,21.0,False,False
2019-11-14,Maldives,Philippines,Philippines,John-Patrick Strauß,68.0,False,False
1995-09-06,Spain,Cyprus,Spain,Juan Antonio Pizzi,79.0,False,False
1973-05-06,Albania,Romania,Romania,Florea Dumitrache,57.0,False,True
1998-06-16,Brazil,Morocco,Brazil,Bebeto,50.0,False,False
2011-01-25,Uzbekistan,Australia,Australia,Brett Emerton,73.0,False,False
1990-09-12,Switzerland,Bulgaria,Switzerland,Marc Hottiger,19.0,False,False
1995-06-07,San Marino,Russia,Russia,Vasili Kulkov,38.0,False,False
2015-11-13,Mauritania,Tunisia,Tunisia,Yassine Chikhaoui,68.0,False,False
2021-09-02,Poland,Albania,Poland,Grzegorz Krychowiak,54.0,False,False
2009-09-05,France,Romania,Romania,Julien Escudé,55.0,True,False
1972-11-01,Netherlands,Norway,Netherlands,Johan Neeskens,63.0,False,False
2016-10-11,Colombia,Uruguay,Colombia,Yerry Mina,85.0,False,False
2008-09-10,Portugal,Denmark,Denmark,Nicklas Bendtner,84.0,False,False
1992-12-19,Gabon,Senegal,Senegal,Souleyman Sané,74.0,False,False
2008-06-13,Netherlands,France,Netherlands,Arjen Robben,72.0,False,False
2011-07-23,Jordan,Nepal,Jordan,Ahmad Hayel,31.0,False,False
1950-06-25,Italy,Sweden,Sweden,Hasse Jeppson,68.0,False,False
1969-05-17,Scotland,Cyprus,Scotland,Eddie Gray,15.0,False,False
2015-11-14,Botswana,Mali,Botswana,Tapiwa Gadibolae,14.0,False,False
2017-09-01,Morocco,Mali,Morocco,Khalid Boutaïb,27.0,False,False
1973-09-26,Switzerland,Luxembourg,Switzerland,Rolf Blättler,2.0,False,False
2021-11-16,Venezuela,Peru,Venezuela,Darwin Machís,52.0,False,False
1981-08-14,Australia,Fiji,Australia,Gary Cole,64.0,False,False
1962-06-13,Chile,Brazil,Brazil,Garrincha,9.0,False,False
1997-09-10,Denmark,Croatia,Croatia,Davor Šuker,44.0,False,False
2010-09-03,Liechtenstein,Spain,Spain,Fernando Torres,18.0,False,False
1995-09-06,Lithuania,Ukraine,Lithuania,Darius Maciulevičius,17.0,False,False
2009-10-14,Latvia,Moldova,Latvia,Andrejs Rubins,44.0,False,False
2002-09-07,Azerbaijan,Italy,Italy,Alessandro Del Piero,65.0,False,False
2001-05-06,Angola,Cameroon,Angola,Akwá,60.0,False,False
1994-12-14,Moldova,Germany,Germany,Ulf Kirsten,7.0,False,False
2019-10-15,Syria,Guam,Syria,Omar Al Somah,44.0,False,False
1995-01-08,Japan,Argentina,Argentina,Ariel Ortega,45.0,False,False
1999-09-04,Slovakia,Romania,Slovakia,Vladimír Labant,22.0,False,True
1998-10-04,Tahiti,Fiji,Fiji,Esala Masi,31.0,False,False
1974-09-25,Denmark,Spain,Spain,Roberto Juan Martínez,41.0,False,False
1957-05-26,Czechoslovakia,Wales,Czechoslovakia,Tadeusz Kraus,65.0,False,False
2011-10-11,Panama,Nicaragua,Panama,Luis Tejada,27.0,False,False
1997-11-16,United States,El Salvador,United States,Preki,82.0,False,False
1976-10-16,Luxembourg,Italy,Luxembourg,Nico Braun,86.0,False,False
1970-06-11,Bulgaria,Morocco,Bulgaria,Dobromir Zhechev,40.0,False,False
2021-06-26,Italy,Austria,Austria,Saša Kalajdžić,114.0,False,False
2015-09-08,Liechtenstein,Russia,Russia,Aleksandr Kokorin,40.0,False,True
1957-04-28,United States,Mexico,Mexico,Alfredo Hernández,22.0,False,False
1994-11-16,Scotland,Russia,Russia,Dmitri Radchenko,25.0,False,False
1984-12-08,France,German DR,France,Yannick Stopyra,32.0,False,False
2005-09-03,Burkina Faso,South Africa,Burkina Faso,Abdoulaye Cissé,47.0,False,False
